id_mutation,valeur_fonciere,surface_reelle_bati,prix_m2,nombre_pieces_principales,type_local,nom_commune,nom_iris,code_commune,code_departement,code_iris,id_parcelles,longitude,latitude,date_mutation
2019-1064422,156000.0,19,8210,1,appartement,Paris 3e Arrondissement,Enfants Rouges 3,75103,75,751031003,75103000AK0097,2.361791,48.861877,2019-07-03
2019-1080094,495000.0,53,9339,3,appartement,Paris 15e Arrondissement,Saint-Lambert 10,75115,75,751155710,75115000BJ0016,2.283552,48.83661,2019-04-30
2019-1078635,430000.0,49,8775,3,appartement,Paris 15e Arrondissement,Saint-Lambert 24,75115,75,751155724,75115000BT0039,2.298475,48.841206,2019-01-17
2019-1069949,216000.0,30,7200,3,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 3,75110,75,751104003,75110000BJ0070,2.371124,48.87201,2019-04-17
2019-1093709,500000.0,45,11111,2,appartement,Paris 18e Arrondissement,Grandes Carrieres 12,75118,75,751186912,75118000AV0086,2.338148,48.89054,2019-07-29
2019-1070493,243763.0,22,11080,1,appartement,Paris 10e Arrondissement,Saint-Vincent de Paul 2,75110,75,751103702,75110000AG0038,2.363561,48.880108,2019-06-20
2018-1374449,298000.0,32,9312,2,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 1,75110,75,751104001,75110000BK0024,2.375775,48.872368,2018-07-27
2018-1376441,155000.0,16,9687,1,appartement,Paris 11e Arrondissement,Saint-Ambroise 11,75111,75,751114211,75111000BA0016,2.3754880000000003,48.86277000000001,2018-01-17
2018-1392365,518150.0,56,9252,2,appartement,Paris 16e Arrondissement,Muette 21,75116,75,751166221,75116000CG0018,2.2872790000000003,48.858242,2018-05-03
2019-1075758,442000.0,48,9208,3,appartement,Paris 13e Arrondissement,Maison Blanche 17,75113,75,751135117,75113000EH0017,2.342654,48.826496,2019-03-19
2018-1386018,426000.0,24,17750,2,appartement,Paris 14e Arrondissement,Petit Montrouge 14,75114,75,751145514,75114000CL0068,2.328476,48.83266,2018-11-12
2018-1404060,60000.0,11,5454,1,appartement,Paris 20e Arrondissement,Charonne 3,75120,75,751208003,75120000DV0024,2.402889,48.848766,2018-01-24
2019-1093283,211000.0,25,8440,1,appartement,Paris 18e Arrondissement,Grandes Carrieres 5,75118,75,751186905,75118000AO0027,2.326222,48.886806,2019-07-02
2019-1100104,159000.0,16,9937,1,appartement,Paris 20e Arrondissement,Pere Lachaise 15,75120,75,751207915,75120000CD0053,2.400162,48.868423,2019-11-06
2018-1376528,700900.0,65,10783,3,appartement,Paris 11e Arrondissement,Saint-Ambroise 2,75111,75,751114202,75111000AX0066,2.384143,48.86268,2018-01-30
2019-1067724,920000.0,58,15862,3,appartement,Paris 6e Arrondissement,Notre Dame des Champs 9,75106,75,751062309,75106000BE0004,2.323658,48.849686,2019-07-08
2019-1072211,1200000.0,95,12631,5,appartement,Paris 9e Arrondissement,Chaussee d'Antin 7,75109,75,751093407,75109000AN0031,2.338484,48.876682,2019-11-07
2019-1065266,1750000.0,92,19021,2,appartement,Paris 1er Arrondissement,Place Vendome 2,75101,75,751010402,75101000AY0061,2.331474,48.865578,2019-10-10
2019-1085865,466200.0,38,12268,2,appartement,Paris 16e Arrondissement,Chaillot 4,75116,75,751166404,75116000FL0022,2.288069,48.86654,2019-09-26
2018-1405600,419300.0,43,9751,3,appartement,Paris 20e Arrondissement,Pere Lachaise 14,75120,75,751207914,75120000CE0117,2.3975150000000003,48.8665,2018-05-16
2018-1388726,297650.0,28,10630,2,appartement,Paris 15e Arrondissement,Javel 19,75115,75,751156019,75115000EK0053,2.289376,48.844624,2018-07-13
2018-1406247,118000.0,12,9833,1,appartement,Paris 20e Arrondissement,Pere Lachaise 16,75120,75,751207916,75120000BT0035,2.397498,48.869106,2018-06-27
2018-1397596,232000.0,20,11600,1,appartement,Paris 17e Arrondissement,Batignolles 8,75117,75,751176708,75117000CJ0078,2.317523,48.883217,2018-07-25
2018-1376393,250000.0,32,7812,1,appartement,Paris 12e Arrondissement,Bel-Air 2,75112,75,751124502,75112000AT0051,2.407172,48.83772,2018-01-19
2018-1387163,225000.0,34,6617,2,appartement,Paris 15e Arrondissement,Javel 12,75115,75,751156012,75115000ER0046,2.280179,48.842197,2018-03-23
2018-1385518,266100.0,29,9175,2,appartement,Paris 14e Arrondissement,Plaisance 15,75114,75,751145615,75114000DN0085,2.316656,48.83338,2018-08-31
2019-1066314,220800.0,10,22080,1,appartement,Paris 7e Arrondissement,Saint-Thomas d'Aquin 6,75107,75,751072506,75107000AC0003,2.328614,48.858273,2019-02-21
2018-1371483,700000.0,47,14893,1,appartement,Paris 6e Arrondissement,Notre Dame des Champs 9,75106,75,751062309,75106000BE0050,2.325948,48.850372,2018-10-26
2019-1076245,420500.0,48,8760,2,appartement,Paris 13e Arrondissement,Croulebarbe 4,75113,75,751135204,75113000EP0022,2.346181,48.833767,2019-06-19
2019-1092971,418000.0,61,6852,3,appartement,Paris 18e Arrondissement,Goutte d'Or 10,75118,75,751187110,75118000CN0064,2.356571,48.89727,2019-06-14
2018-1406426,342000.0,34,10058,1,appartement,Paris 20e Arrondissement,Pere Lachaise 15,75120,75,751207915,75120000CD0114,2.397794,48.86799600000001,2018-06-28
2019-1070149,1480000.0,146,10136,5,appartement,Paris 9e Arrondissement,Saint-Georges 7,75109,75,751093307,75109000AC0117,2.334025,48.88048,2019-05-02
2019-1082048,290000.0,32,9062,2,appartement,Paris 15e Arrondissement,Javel 3,75115,75,751156003,75115000EU0063,2.283231,48.837322,2019-11-08
2018-1374091,255150.0,25,10206,2,appartement,Paris 9e Arrondissement,Rochechouart 2,75109,75,751093602,75109000AZ0085,2.344343,48.878353,2018-06-29
2018-1405234,245000.0,26,9423,2,appartement,Paris 19e Arrondissement,Combat 4,75119,75,751197604,75119000EE0052,2.381284,48.87549,2018-04-03
2018-1398936,425000.0,48,8854,3,appartement,Paris 17e Arrondissement,Epinettes 9,75117,75,751176809,75117000DQ0036,2.328581,48.897377,2018-11-26
2018-1383045,203000.0,24,8458,2,appartement,Paris 13e Arrondissement,Gare 19,75113,75,751135019,75113000BH0039,2.370623,48.828632,2018-06-29
2018-1401847,458000.0,45,10177,3,appartement,Paris 18e Arrondissement,Grandes Carrieres 12,75118,75,751186912,75118000AV0075,2.339323,48.89098,2018-07-23
2018-1400791,385000.0,34,11323,2,appartement,Paris 18e Arrondissement,Clignancourt 4,75118,75,751187004,75118000BO0112,2.340879,48.884357,2018-05-02
2018-1378979,527000.0,48,10979,2,appartement,Paris 11e Arrondissement,Saint-Ambroise 9,75111,75,751114209,75111000AP0048,2.370226,48.86206,2018-06-26
2018-1406221,512000.0,75,6826,3,appartement,Paris 19e Arrondissement,Pont de Flandre 8,75119,75,751197408,75119000BM0014,2.375232,48.894306,2018-06-19
2018-1390122,510850.0,45,11352,3,appartement,Paris 15e Arrondissement,Necker 10,75115,75,751155810,75115000BX0024,2.298778,48.844067,2018-10-31
2018-1392965,1269150.0,124,10235,4,appartement,Paris 16e Arrondissement,Muette 11,75116,75,751166211,75116000CI0109,2.2753650000000003,48.85736,2018-06-22
2019-1090247,802000.0,79,10151,4,appartement,Paris 17e Arrondissement,Plaine Monceau 11,75117,75,751176611,75117000BV0046,2.305613,48.887875,2019-11-04
2018-1369941,360000.0,31,11612,2,appartement,Paris 5e Arrondissement,Saint-Victor 3,75105,75,751051703,75105000AI0012,2.351119,48.846893,2018-06-12
2018-1368760,390000.0,30,13000,2,appartement,Paris 7e Arrondissement,Saint-Thomas d'Aquin 6,75107,75,751072506,75107000AC0027,2.331008,48.857674,2018-01-30
2018-1386026,210000.0,24,8750,1,appartement,Paris 14e Arrondissement,Plaisance 15,75114,75,751145615,75114000CQ0193,2.319292,48.831207,2018-11-08
2019-1064058,800000.0,70,11428,2,appartement,Paris 3e Arrondissement,Arts et Metiers 5,75103,75,751030905,75103000AD0029,2.354699,48.86476,2019-05-29
2019-1085710,495000.0,55,9000,2,appartement,Paris 16e Arrondissement,Porte Dauphine 11,75116,75,751166311,75116000ET0021,2.2833810000000003,48.874485,2019-09-06
2019-1067281,725000.0,53,13679,4,appartement,Paris 6e Arrondissement,Monnaie 3,75106,75,751062103,75106000AE0037,2.342053,48.853794,2019-05-10
2019-1100210,42101496.0,8290,5078,0,local industriel,Paris 19e Arrondissement,Amerique 21,75119,75,751197521,75119000CY0033,2.392046,48.8868,2019-11-14
2019-1093325,399000.0,46,8673,2,appartement,Paris 18e Arrondissement,Clignancourt 25,75118,75,751187025,75118000BD0076,2.344573,48.89663,2019-07-11
2019-1067610,380000.0,30,12666,1,appartement,Paris 5e Arrondissement,Jardin des Plantes 4,75105,75,751051804,75105000AU0040,2.3535060000000003,48.8392,2019-06-14
2018-1366063,650000.0,44,14772,2,appartement,Paris 1er Arrondissement,Les Halles 4,75101,75,751010204,75101000AQ0041,2.347239,48.863857,2018-02-13
2018-1369676,886850.0,77,11517,4,appartement,Paris 5e Arrondissement,Jardin des Plantes 1,75105,75,751051801,75105000AR0041,2.360366,48.839874,2018-04-23
2018-1372539,605000.0,59,10254,3,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 3,75110,75,751104003,75110000BJ0076,2.371587,48.87183,2018-02-19
2018-1400016,247500.0,27,9166,2,appartement,Paris 18e Arrondissement,Clignancourt 8,75118,75,751187008,75118000BN0002,2.340071,48.8873,2018-03-07
2019-1092601,190000.0,15,12666,1,appartement,Paris 18e Arrondissement,Clignancourt 10,75118,75,751187010,75118000BU0156,2.347743,48.88879,2019-05-21
2018-1369200,2270000.0,145,15655,4,appartement,Paris 7e Arrondissement,Invalides 4,75107,75,751072604,75107000AQ0025,2.323704,48.859444,2018-02-22
2018-1378211,272000.0,28,9714,2,appartement,Paris 12e Arrondissement,Picpus 22,75112,75,751124622,75112000CR0029,2.388759,48.847782,2018-05-23
2018-1396098,120000.0,12,10000,1,appartement,Paris 17e Arrondissement,Plaine Monceau 11,75117,75,751176611,75117000BS0062,2.307017,48.88587,2018-03-09
2019-1092660,312000.0,25,12480,2,appartement,Paris 18e Arrondissement,Clignancourt 9,75118,75,751187009,75118000BT0016,2.347594,48.887543,2019-05-28
2018-1391415,1010000.0,64,15781,3,appartement,Paris 16e Arrondissement,Muette 11,75116,75,751166211,75116000CI0085,2.27732,48.85617,2018-02-06
2018-1375168,316270.0,24,13177,1,appartement,Paris 9e Arrondissement,Faubourg Montmartre 4,75109,75,751093504,75109000AU0037,2.341578,48.87377,2018-10-22
2019-1068520,715000.0,52,13750,2,appartement,Paris 5e Arrondissement,Saint-Victor 5,75105,75,751051705,75105000AB0133,2.352468,48.850048,2019-09-09
2018-1402647,113364.0,13,8720,1,appartement,Paris 18e Arrondissement,Clignancourt 13,75118,75,751187013,75118000BI0013,2.342039,48.892586,2018-09-21
2018-1390969,387415.0,34,11394,2,appartement,Paris 15e Arrondissement,Javel 12,75115,75,751156012,75115000ER0046,2.280179,48.842197,2018-12-20
2019-1088482,670000.0,58,11551,2,appartement,Paris 17e Arrondissement,Plaine Monceau 3,75117,75,751176603,75117000BO0048,2.309421,48.881607,2019-06-03
2019-1069553,429000.0,46,9326,2,appartement,Paris 10e Arrondissement,Porte Saint-Martin 6,75110,75,751103906,75110000BA0032,2.357193,48.87284,2019-03-25
2019-1066235,740000.0,47,15744,3,appartement,Paris 5e Arrondissement,Saint-Victor 5,75105,75,751051705,75105000AB0135,2.352204,48.849857,2019-01-28
2018-1390495,497855.0,52,9574,3,appartement,Paris 15e Arrondissement,Necker 5,75115,75,751155805,75115000CK0091,2.307789,48.838264,2018-11-12
2018-1370073,567345.0,45,12607,3,appartement,Paris 5e Arrondissement,Jardin des Plantes 8,75105,75,751051808,75105000AK0088,2.353822,48.842922,2018-06-05
2018-1373796,145000.0,22,6590,1,appartement,Paris 10e Arrondissement,Porte Saint-Martin 8,75110,75,751103908,75110000BD0023,2.360498,48.87207,2018-06-07
2018-1368027,1177916.0,67,17580,3,appartement,Paris 8e Arrondissement,Champs ÃÂÃÂlysees 3,75108,75,751082903,75108000AR0060,2.304234,48.869358,2018-10-23
2018-1404203,401000.0,58,6913,2,appartement,Paris 20e Arrondissement,Pere Lachaise 15,75120,75,751207915,75120000CD0042,2.3994720000000003,48.868195,2018-01-29
2018-1365805,345909.8,31,11158,2,appartement,Paris 8e Arrondissement,Faubourg du Roule 1,75108,75,751083001,75108000AX0015,2.298073,48.87711,2018-01-12
2018-1394098,220000.0,19,11578,1,appartement,Paris 16e Arrondissement,Muette 18,75116,75,751166218,75116000DL0099,2.27663,48.86213,2018-09-19
2019-1092033,495000.0,57,8684,3,appartement,Paris 18e Arrondissement,Clignancourt 1,75118,75,751187001,75118000BT0032,2.348796,48.88718,2019-03-28
2018-1390486,422400.0,52,8123,2,appartement,Paris 15e Arrondissement,Saint-Lambert 19,75115,75,751155719,75115000AI0134,2.308232,48.833263,2018-11-26
2018-1382707,176000.0,32,5500,2,appartement,Paris 13e Arrondissement,Gare 27,75113,75,751135027,75113000BA0010,2.363534,48.82692,2018-05-15
2019-1100152,290000.0,32,9062,2,appartement,Paris 20e Arrondissement,Belleville 5,75120,75,751207705,75120000AO0021,2.387187,48.870323,2019-11-25
2019-1072526,2646500.0,130,20357,5,appartement,Paris 10e Arrondissement,Porte Saint-Martin 5,75110,75,751103905,75110000AX0059,2.356936,48.869923,2019-11-26
2018-1399195,1085800.0,85,12774,3,appartement,Paris 17e Arrondissement,Batignolles 8,75117,75,751176708,75117000CJ0089,2.317392,48.883785,2018-12-27
2018-1395912,400000.0,54,7407,3,appartement,Paris 17e Arrondissement,Epinettes 14,75117,75,751176814,75117000DP0148,2.31892,48.896084,2018-02-23
2018-1403922,237142.0,41,5783,2,appartement,Paris 19e Arrondissement,Pont de Flandre 6,75119,75,751197406,75119000BL0059,2.378821,48.89379,2018-01-12
2018-1375073,233000.0,24,9708,1,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 1,75110,75,751104001,75110000BJ0100,2.373599,48.87113,2018-09-28
2018-1399576,185000.0,26,7115,1,appartement,Paris 18e Arrondissement,Clignancourt 9,75118,75,751187009,75118000BL0059,2.346119,48.888287,2018-01-17
2018-1396710,458000.0,61,7508,2,appartement,Paris 17e Arrondissement,Epinettes 13,75117,75,751176813,75117000DD0009,2.315115,48.894592,2018-05-02
2019-1079812,210000.0,24,8750,1,appartement,Paris 15e Arrondissement,Saint-Lambert 6,75115,75,751155706,75115000BF0063,2.290482,48.832256,2019-04-23
2019-1078464,230000.0,31,7419,3,appartement,Paris 14e Arrondissement,Petit Montrouge 2,75114,75,751145502,75114000BY0009,2.328465,48.82376,2019-08-30
2019-1075303,484060.0,46,10523,3,appartement,Paris 11e Arrondissement,Sainte-Marguerite 5,75111,75,751114405,75111000CE0105,2.378729,48.852203,2019-05-27
2018-1379886,430000.0,48,8958,2,appartement,Paris 12e Arrondissement,Picpus 12,75112,75,751124612,75112000CC0082,2.38959,48.84041,2018-09-06
2019-1095623,600000.0,57,10526,3,appartement,Paris 18e Arrondissement,Clignancourt 9,75118,75,751187009,75118000BK0136,2.343866,48.88907,2019-12-27
2018-1370586,865000.0,46,18804,1,appartement,Paris 6e Arrondissement,Saint-Germain des Pres 2,75106,75,751062402,75106000BJ0030,2.336647,48.853348,2018-07-24
2018-1399119,600000.0,58,10344,3,appartement,Paris 17e Arrondissement,Ternes 10,75117,75,751176510,75117000AL0061,2.296942,48.879436,2018-12-17
2019-1089113,317500.0,32,9921,2,appartement,Paris 17e Arrondissement,Epinettes 5,75117,75,751176805,75117000DI0067,2.320307,48.890957,2019-07-22
2018-1386936,154000.0,12,12833,1,appartement,Paris 15e Arrondissement,Necker 15,75115,75,751155815,75115000CS0098,2.315715,48.843483,2018-03-05
2018-1379411,140000.0,14,10000,1,appartement,Paris 11e Arrondissement,Sainte-Marguerite 5,75111,75,751114405,75111000CV0043,2.37928,48.85087,2018-07-23
2018-1368448,70000.0,20,3500,1,appartement,Paris 1er Arrondissement,Les Halles 2,75101,75,751010202,75101000AT0091,2.343624,48.86097,2018-12-26
2019-1084970,1677000.0,184,9114,4,appartement,Paris 16e Arrondissement,Porte Dauphine 5,75116,75,751166305,75116000EI0011,2.269866,48.863922,2019-07-05
2019-1095480,430440.0,59,7295,3,appartement,Paris 18e Arrondissement,Clignancourt 16,75118,75,751187016,75118000BU0141,2.348982,48.888943,2019-12-20
2018-1385444,575000.0,59,9745,3,appartement,Paris 14e Arrondissement,Plaisance 15,75114,75,751145615,75114000CQ0189,2.318501,48.83161,2018-07-26
2019-1098494,365500.0,44,8306,2,appartement,Paris 20e Arrondissement,Charonne 11,75120,75,751208011,75120000CZ0010,2.408343,48.856934,2019-07-29
2018-1396555,2030000.0,148,13716,4,appartement,Paris 17e Arrondissement,Plaine Monceau 4,75117,75,751176604,75117000BL0076,2.305905,48.88011,2018-04-25
2018-1369760,690000.0,140,4928,4,appartement,Paris 5e Arrondissement,Val de Grace 4,75105,75,751051904,75105000BG0034,2.339711,48.841675,2018-05-04
2019-1089033,275500.0,28,9839,1,appartement,Paris 17e Arrondissement,Plaine Monceau 7,75117,75,751176607,75117000BJ0018,2.298422,48.88192,2019-07-16
2019-1077658,660000.0,60,11000,3,appartement,Paris 14e Arrondissement,Petit Montrouge 12,75114,75,751145512,75114000CK0052,2.327258,48.83108,2019-04-23
2019-1081208,310000.0,30,10333,1,appartement,Paris 15e Arrondissement,Necker 8,75115,75,751155808,75115000CD0042,2.308726,48.845024,2019-07-31
2019-1079297,885000.0,111,7972,4,appartement,Paris 15e Arrondissement,Grenelle 8,75115,75,751155908,75115000DS0004,2.284934,48.850464,2019-02-27
2018-1409905,1235000.0,70,17642,3,appartement,Paris 4e Arrondissement,Notre Dame 2,75104,75,751041602,75104000AW0007,2.350696,48.854675,2018-08-20
2018-1409652,674000.0,50,13480,2,appartement,Paris 4e Arrondissement,Saint-Merri 2,75104,75,751041302,75104000AD0025,2.351147,48.858227,2018-06-29
2018-1372562,566200.0,50,11324,3,appartement,Paris 9e Arrondissement,Rochechouart 5,75109,75,751093605,75109000BA0035,2.34329,48.879944,2018-02-09
2018-1389102,265000.0,30,8833,1,appartement,Paris 15e Arrondissement,Javel 12,75115,75,751156012,75115000FW0040,2.276761,48.8445,2018-08-02
2019-1084676,195600000.0,11887,16454,0,local industriel,Paris 16e Arrondissement,Porte Dauphine 7,75116,75,751166307,75116000EA0013,2.279492,48.86909,2019-06-25
2018-1370126,450000.0,40,11250,2,appartement,Paris 5e Arrondissement,Val de Grace 7,75105,75,751051907,75105000BI0081,2.345186,48.844975,2018-06-13
2019-1086077,300000.0,21,14285,1,appartement,Paris 16e Arrondissement,Auteuil 14,75116,75,751166114,75116000AQ0036,2.265446,48.84225,2019-10-14
2019-1094104,257000.0,31,8290,3,appartement,Paris 18e Arrondissement,Goutte d'Or 5,75118,75,751187105,75118000CF0120,2.353969,48.888218,2019-08-26
2018-1372830,235000.0,21,11190,2,appartement,Paris 10e Arrondissement,Porte Saint-Martin 9,75110,75,751103909,75110000BE0080,2.36647,48.871716,2018-03-13
2018-1398131,1070000.0,90,11888,5,appartement,Paris 17e Arrondissement,Plaine Monceau 5,75117,75,751176605,75117000BM0058,2.302578,48.88106,2018-09-18
2019-1081585,298000.0,29,10275,1,appartement,Paris 15e Arrondissement,Saint-Lambert 25,75115,75,751155725,75115000BR0013,2.29372,48.838898,2019-10-02
2018-1374797,285000.0,26,10961,2,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 3,75110,75,751104003,75110000BJ0069,2.371197,48.87182,2018-09-20
2019-1091664,285000.0,31,9193,2,appartement,Paris 18e Arrondissement,Clignancourt 11,75118,75,751187011,75118000BK0061,2.343878,48.890503,2019-02-28
2018-1398255,170000.0,30,5666,1,appartement,Paris 17e Arrondissement,Batignolles 13,75117,75,751176713,75117000CS0047,2.317831,48.889317,2018-09-28
2018-1382372,243000.0,28,8678,2,appartement,Paris 13e Arrondissement,Maison Blanche 23,75113,75,751135123,75113000EC0155,2.352405,48.829155,2018-03-02
2018-1390004,270000.0,29,9310,1,appartement,Paris 15e Arrondissement,Saint-Lambert 17,75115,75,751155717,75115000AF0057,2.302713,48.83463,2018-09-26
2018-1403850,1386400.0,89,15577,4,appartement,Paris 18e Arrondissement,Grandes Carrieres 10,75118,75,751186910,75118000AK0045,2.334648,48.889545,2018-12-21
2018-1387800,278095.0,34,8179,1,appartement,Paris 15e Arrondissement,Grenelle 8,75115,75,751155908,75115000DS0004,2.284934,48.850464,2018-05-07
2018-1393989,425000.0,33,12878,1,appartement,Paris 16e Arrondissement,Muette 8,75116,75,751166208,75116000DG0046,2.272656,48.86097,2018-08-28
2018-1382349,382000.0,54,7074,3,appartement,Paris 13e Arrondissement,Gare 10,75113,75,751135010,75113000CQ0012,2.36815,48.82697,2018-03-05
2019-1098248,276500.0,40,6912,2,appartement,Paris 20e Arrondissement,Saint-Fargeau 10,75120,75,751207810,75120000AZ0090,2.403191,48.875725,2019-07-10
2018-1406579,15414083.0,7385,2087,0,local industriel,Paris 19e Arrondissement,Pont de Flandre 12,75119,75,751197412,75119000BD0023,2.38527,48.896828,2018-06-29
2019-1068467,110000.0,12,9166,1,appartement,Paris 7e Arrondissement,Saint-Thomas d'Aquin 1,75107,75,751072501,75107000AE0032,2.329806,48.8543,2019-09-17
2018-1402910,355000.0,46,7717,2,appartement,Paris 18e Arrondissement,Clignancourt 9,75118,75,751187009,75118000BL0069,2.345945,48.888683,2018-10-03
2018-1397964,371000.0,33,11242,2,appartement,Paris 17e Arrondissement,Plaine Monceau 7,75117,75,751176607,75117000BJ0001,2.297345,48.88241,2018-08-29
2019-1070958,320000.0,27,11851,2,appartement,Paris 9e Arrondissement,Rochechouart 3,75109,75,751093603,75109000BA0088,2.342284,48.8785,2019-07-02
2018-1397954,1089000.0,96,11343,4,appartement,Paris 17e Arrondissement,Ternes 10,75117,75,751176510,75117000AL0143,2.297341,48.87851,2018-09-07
2018-1397846,600000.0,62,9677,2,appartement,Paris 17e Arrondissement,Ternes 1,75117,75,751176501,75117000AK0034,2.294146,48.875534,2018-08-06
2019-1079522,545450.0,51,10695,3,appartement,Paris 15e Arrondissement,Necker 5,75115,75,751155805,75115000CK0012,2.307753,48.83802,2019-03-29
2018-1410068,213476.0,10,21347,1,appartement,Paris 4e Arrondissement,Arsenal 1,75104,75,751041501,75104000AP0062,2.367665,48.852497,2018-08-10
2018-1390370,135000.0,15,9000,1,appartement,Paris 15e Arrondissement,Saint-Lambert 28,75115,75,751155728,75115000BV0042,2.300463,48.843063,2018-11-14
2018-1380648,515000.0,60,8583,3,appartement,Paris 12e Arrondissement,Bel-Air 4,75112,75,751124504,75112000AS0028,2.403266,48.838013,2018-10-05
2019-1101855,350000.0,37,9459,2,appartement,Paris 2e Arrondissement,Bonne Nouvelle 4,75102,75,751020804,75102000AP0125,2.351252,48.868492,2019-09-06
2019-1094032,435000.0,53,8207,3,appartement,Paris 18e Arrondissement,Grandes Carrieres 22,75118,75,751186922,75118000AF0151,2.337583,48.8964,2019-08-29
2018-1401770,303000.0,35,8657,2,appartement,Paris 18e Arrondissement,Grandes Carrieres 22,75118,75,751186922,75118000AG0025,2.337556,48.8957,2018-07-12
