id_mutation,valeur_fonciere,surface_reelle_bati,prix_m2,nombre_pieces_principales,type_local,nom_commune,nom_iris,code_commune,code_departement,code_iris,id_parcelles,longitude,latitude,date_mutation
2018-1404631,160000.0,15,10666,1,appartement,Paris 19e Arrondissement,Combat 13,75119,75,751197613,75119000ET0016,2.374471,48.880344,2018-02-20
2018-1368407,320000.0,45,7111,1,appartement,Paris 8e Arrondissement,Faubourg du Roule 5,75108,75,751083005,75108000BF0003,2.302407,48.87195,2018-12-20
2019-1099743,590500.0,60,9841,3,appartement,Paris 19e Arrondissement,Combat 4,75119,75,751197604,75119000EE0058,2.381149,48.875072,2019-10-21
2018-1385124,442000.0,43,10279,3,appartement,Paris 14e Arrondissement,Plaisance 12,75114,75,751145612,75114000CS0022,2.319644,48.830032,2018-06-22
2018-1375903,245000.0,20,12250,1,appartement,Paris 10e Arrondissement,Porte Saint-Martin 4,75110,75,751103904,75110000BG0035,2.360433,48.868702,2018-12-04
2019-1071492,1342120.0,106,12661,4,appartement,Paris 9e Arrondissement,Faubourg Montmartre 3,75109,75,751093503,75109000AX0028,2.346742,48.87622,2019-08-28
2018-1389625,1320000.0,104,12692,5,appartement,Paris 15e Arrondissement,Necker 13,75115,75,751155813,75115000CW0024,2.310592,48.846367,2018-09-27
2018-1401500,300000.0,35,8571,2,appartement,Paris 18e Arrondissement,Clignancourt 9,75118,75,751187009,75118000BT0012,2.347643,48.88779,2018-07-09
2019-1074587,484250.0,60,8070,2,appartement,Paris 11e Arrondissement,Sainte-Marguerite 9,75111,75,751114409,75111000CR0108,2.392045,48.851032,2019-05-07
2018-1372214,970000.0,76,12763,3,appartement,Paris 7e Arrondissement,Gros Caillou 11,75107,75,751072811,75107000CN0017,2.304638,48.861553,2018-01-29
2019-1077098,350000.0,38,9210,2,appartement,Paris 14e Arrondissement,Plaisance 15,75114,75,751145615,75114000CQ0106,2.319644,48.83155,2019-01-16
2019-1100226,790000.0,100,7900,4,appartement,Paris 20e Arrondissement,Belleville 9,75120,75,751207709,75120000AA0014,2.378546,48.8711,2019-12-03
2019-1096706,350000.0,46,7608,2,appartement,Paris 19e Arrondissement,Amerique 11,75119,75,751197511,75119000DY0021,2.396643,48.8789,2019-03-29
2018-1388858,505000.0,58,8706,3,appartement,Paris 15e Arrondissement,Saint-Lambert 24,75115,75,751155724,75115000BT0116,2.298783,48.840214,2018-07-17
2018-1390190,262500.0,30,8750,2,appartement,Paris 15e Arrondissement,Javel 20,75115,75,751156020,75115000EO0001,2.288611,48.841183,2018-10-30
2019-1076163,475000.0,53,8962,2,appartement,Paris 13e Arrondissement,Maison Blanche 20,75113,75,751135120,75113000EF0003,2.346278,48.829716,2019-06-07
2019-1087010,114000.0,13,8769,1,appartement,Paris 17e Arrondissement,Batignolles 2,75117,75,751176702,75117000CM0037,2.324998,48.883358,2019-01-03
2019-1072828,179500.0,17,10558,1,appartement,Paris 11e Arrondissement,Folie Mericourt 1,75111,75,751114101,75111000AI0023,2.380316,48.866535,2019-01-09
2019-1063109,820000.0,57,14385,2,appartement,Paris 3e Arrondissement,Les Archives 2,75103,75,751031102,75103000AM0087,2.367539,48.85784,2019-01-21
2018-1408146,1010000.0,130,7769,5,appartement,Paris 20e Arrondissement,Belleville 14,75120,75,751207714,75120000AH0037,2.395795,48.87278,2018-11-05
2019-1099386,332000.0,30,11066,2,appartement,Paris 19e Arrondissement,Combat 4,75119,75,751197604,75119000EC0080,2.38199,48.874405,2019-09-27
2018-1393131,198290.0,17,11664,1,appartement,Paris 16e Arrondissement,Porte Dauphine 6,75116,75,751166306,75116000ER0005,2.276901,48.870975,2018-06-22
2018-1398693,1000000.0,120,8333,3,appartement,Paris 17e Arrondissement,Ternes 6,75117,75,751176506,75117000AS0014,2.284839,48.88194,2018-11-05
2018-1396384,470000.0,51,9215,3,appartement,Paris 17e Arrondissement,Epinettes 1,75117,75,751176801,75117000DL0125,2.325993,48.89055,2018-03-29
2019-1068996,150000.0,20,7500,1,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 11,75110,75,751104011,75110000BY0021,2.368337,48.883335,2019-01-29
2019-1088402,230000.0,30,7666,1,appartement,Paris 17e Arrondissement,Epinettes 3,75117,75,751176803,75117000DI0174,2.323225,48.891483,2019-05-15
2019-1080084,535200.0,50,10704,3,appartement,Paris 15e Arrondissement,Saint-Lambert 12,75115,75,751155712,75115000BO0034,2.292341,48.837715,2019-05-13
2018-1381045,480000.0,54,8888,3,appartement,Paris 11e Arrondissement,Folie Mericourt 11,75111,75,751114111,75111000AD0098,2.376982,48.871296,2018-11-13
2018-1398080,211150.0,19,11113,1,appartement,Paris 17e Arrondissement,Batignolles 8,75117,75,751176708,75117000CJ0108,2.316759,48.88541,2018-09-11
2019-1080943,268000.0,32,8375,1,appartement,Paris 15e Arrondissement,Javel 10,75115,75,751156010,75115000FV0033,2.279311,48.844032,2019-07-16
2019-1095744,392000.0,62,6322,3,appartement,Paris 20e Arrondissement,Charonne 26,75120,75,751208026,75120000CV0042,2.3974740000000003,48.85588,2019-01-11
2019-1089069,350000.0,30,11666,2,appartement,Paris 17e Arrondissement,Ternes 12,75117,75,751176512,75117000AX0059,2.292266,48.88472700000001,2019-07-17
2019-1094270,702900.0,65,10813,3,appartement,Paris 18e Arrondissement,Grandes Carrieres 4,75118,75,751186904,75118000AO0051,2.327397,48.88616,2019-09-24
2019-1098897,309130.0,28,11040,2,appartement,Paris 20e Arrondissement,Saint-Fargeau 15,75120,75,751207815,75120000AS0159,2.39621,48.87183,2019-09-05
2018-1366155,208000.0,15,13866,1,appartement,Paris 3e Arrondissement,Enfants Rouges 3,75103,75,751031003,75103000AI0028,2.3595200000000003,48.863537,2018-03-09
2018-1380849,356410.0,36,9900,2,appartement,Paris 11e Arrondissement,Sainte-Marguerite 9,75111,75,751114409,75111000CR0208,2.389422,48.852684,2018-10-11
2019-1066226,815000.0,61,13360,4,appartement,Paris 7e Arrondissement,Saint-Thomas d'Aquin 2,75107,75,751072502,75107000AG0004,2.324101,48.853676,2019-02-12
2019-1079013,339700.0,31,10958,1,appartement,Paris 15e Arrondissement,Javel 13,75115,75,751156013,75115000FX0005,2.279851,48.845512,2019-02-14
2019-1072532,427500.0,55,7772,3,appartement,Paris 10e Arrondissement,Saint-Vincent de Paul 7,75110,75,751103707,75110000AH0017,2.359535,48.882534,2019-12-04
2018-1395598,500000.0,52,9615,2,appartement,Paris 17e Arrondissement,Ternes 6,75117,75,751176506,75117000AS0034,2.286058,48.883286,2018-01-23
2019-1074974,548000.0,45,12177,2,appartement,Paris 11e Arrondissement,Folie Mericourt 10,75111,75,751114110,75111000AH0064,2.379322,48.86893,2019-05-15
2019-1070917,950000.0,92,10326,4,appartement,Paris 9e Arrondissement,Rochechouart 7,75109,75,751093607,75109000BD0118,2.347258,48.879814,2019-07-09
2019-1074151,872500.0,103,8470,5,appartement,Paris 11e Arrondissement,Roquette 5,75111,75,751114305,75111000BW0015,2.384739,48.856762,2019-03-29
2018-1399759,475000.0,45,10555,2,appartement,Paris 18e Arrondissement,Clignancourt 8,75118,75,751187008,75118000BK0157,2.342506,48.889507,2018-02-15
2019-1098130,275350.0,32,8604,2,appartement,Paris 20e Arrondissement,Charonne 12,75120,75,751208012,75120000DM0078,2.40625,48.853207,2019-06-26
2019-1089965,320000.0,31,10322,2,appartement,Paris 17e Arrondissement,Epinettes 15,75117,75,751176815,75117000DQ0198,2.324525,48.896183,2019-09-23
2018-1378678,31742400.0,7128,4453,0,local industriel,Paris 11e Arrondissement,Saint-Ambroise 9,75111,75,751114209,75111000AP0010,2.368367,48.862427,2018-06-28
2018-1395457,250000.0,29,8620,2,appartement,Paris 17e Arrondissement,Batignolles 1,75117,75,751176701,75117000CN0034,2.325399,48.88703,2018-01-04
2018-1380848,100000.0,12,8333,1,appartement,Paris 11e Arrondissement,Sainte-Marguerite 11,75111,75,751114411,75111000CK0047,2.390873,48.855022,2018-10-31
2019-1066946,325000.0,22,14772,2,appartement,Paris 5e Arrondissement,Jardin des Plantes 2,75105,75,751051802,75105000AV0022,2.352027,48.83766,2019-04-11
2018-1369074,441000.0,35,12600,2,appartement,Paris 5e Arrondissement,Saint-Victor 1,75105,75,751051701,75105000AH0029,2.353339,48.84627,2018-02-23
2019-1069725,516000.0,54,9555,3,appartement,Paris 10e Arrondissement,Porte Saint-Martin 1,75110,75,751103901,75110000BI0029,2.36839,48.870213,2019-03-25
2019-1071484,258220.0,30,8607,2,appartement,Paris 10e Arrondissement,Saint-Vincent de Paul 2,75110,75,751103702,75110000AG0047,2.362613,48.879658,2019-09-10
2019-1085684,617000.0,45,13711,2,appartement,Paris 16e Arrondissement,Muette 13,75116,75,751166213,75116000CF0031,2.283516,48.85693,2019-09-10
2019-1077848,520000.0,46,11304,3,appartement,Paris 14e Arrondissement,Plaisance 7,75114,75,751145607,75114000CT0036,2.316718,48.82774000000001,2019-05-29
2018-1396287,445000.0,37,12027,3,appartement,Paris 17e Arrondissement,Plaine Monceau 7,75117,75,751176607,75117000BJ0003,2.297629,48.882504,2018-04-04
2019-1087585,432000.0,45,9600,3,appartement,Paris 17e Arrondissement,Epinettes 10,75117,75,751176810,75117000DN0056,2.323852,48.894012,2019-02-28
2018-1400387,161980.0,15,10798,1,appartement,Paris 18e Arrondissement,Clignancourt 25,75118,75,751187025,75118000BE0009,2.342628,48.896088,2018-03-29
2019-1099177,624000.0,73,8547,4,appartement,Paris 20e Arrondissement,Charonne 2,75120,75,751208002,75120000EC0022,2.4104490000000003,48.84825,2019-09-06
2018-1399139,440900.0,53,8318,3,appartement,Paris 17e Arrondissement,Epinettes 7,75117,75,751176807,75117000DH0136,2.321223,48.89202,2018-12-05
2018-1409339,244000.0,23,10608,1,appartement,Paris 4e Arrondissement,Arsenal 4,75104,75,751041504,75104000AO0019,2.364182,48.854595,2018-04-04
2019-1097971,197000.0,24,8208,1,appartement,Paris 19e Arrondissement,Pont de Flandre 4,75119,75,751197404,75119000BH0086,2.382722,48.89133,2019-06-24
2019-1093641,115000.0,36,3194,2,appartement,Paris 18e Arrondissement,Clignancourt 21,75118,75,751187021,75118000BF0138,2.346703,48.894176,2019-07-19
2019-1067072,670000.0,47,14255,1,appartement,Paris 6e Arrondissement,Saint-Germain des Pres 1,75106,75,751062401,75106000BI0072,2.331637,48.852898,2019-04-24
2019-1081793,585000.0,49,11938,3,appartement,Paris 15e Arrondissement,Necker 10,75115,75,751155810,75115000BX0025,2.29871,48.84415,2019-10-03
2018-1373338,680000.0,70,9714,3,appartement,Paris 10e Arrondissement,Porte Saint-Martin 10,75110,75,751103910,75110000BC0013,2.36211,48.873516,2018-04-16
2018-1375271,1010000.0,106,9528,4,appartement,Paris 9e Arrondissement,Saint-Georges 7,75109,75,751093307,75109000AC0013,2.332678,48.88179,2018-10-29
2018-1365962,885000.0,71,12464,4,appartement,Paris 3e Arrondissement,Enfants Rouges 1,75103,75,751031001,75103000AG0016,2.3639900000000003,48.86623,2018-02-05
2018-1371952,590000.0,55,10727,2,appartement,Paris 6e Arrondissement,Monnaie 1,75106,75,751062101,75106000AD0101,2.338683,48.853497,2018-12-06
2018-1384907,429000.0,50,8580,2,appartement,Paris 14e Arrondissement,Plaisance 7,75114,75,751145607,75114000CS0145,2.318118,48.82917,2018-05-17
2019-1099023,166000.0,18,9222,1,appartement,Paris 20e Arrondissement,Pere Lachaise 5,75120,75,751207905,75120000CT0134,2.396411,48.857185,2019-09-11
2018-1389527,1000000.0,91,10989,4,appartement,Paris 15e Arrondissement,Necker 9,75115,75,751155809,75115000BZ0022,2.306234,48.84387,2018-09-24
2018-1400443,129000.0,23,5608,1,appartement,Paris 18e Arrondissement,Chapelle 2,75118,75,751187202,75118000DD0023,2.360281,48.88885,2018-03-30
2018-1366893,1370000.0,158,8670,6,appartement,Paris 8e Arrondissement,Europe 8,75108,75,751083208,75108000BY0038,2.324946,48.878815,2018-06-05
2018-1389651,101000.0,13,7769,1,appartement,Paris 15e Arrondissement,Saint-Lambert 12,75115,75,751155712,75115000BO0034,2.292341,48.837715,2018-09-15
2019-1063504,1850000.0,126,14682,5,appartement,Paris 8e Arrondissement,Faubourg du Roule 4,75108,75,751083004,75108000BF0045,2.307058,48.872875,2019-03-12
2018-1408545,310000.0,30,10333,2,appartement,Paris 20e Arrondissement,Pere Lachaise 5,75120,75,751207905,75120000CN0014,2.399784,48.861393,2018-12-06
2019-1099212,330000.0,39,8461,2,appartement,Paris 20e Arrondissement,Pere Lachaise 12,75120,75,751207912,75120000CC0020,2.394284,48.868294,2019-09-12
2019-1066225,150000.0,12,12500,1,appartement,Paris 7e Arrondissement,Gros Caillou 2,75107,75,751072802,75107000BY0083,2.307282,48.85688,2019-02-06
2018-1397792,270800.0,29,9337,2,appartement,Paris 17e Arrondissement,Batignolles 10,75117,75,751176710,75117000CG0104,2.310405,48.88567000000001,2018-07-26
2018-1403304,525000.0,51,10294,3,appartement,Paris 18e Arrondissement,Clignancourt 7,75118,75,751187007,75118000BN0033,2.344721,48.886654,2018-11-14
2018-1400295,210000.0,24,8750,1,appartement,Paris 18e Arrondissement,Goutte d'Or 9,75118,75,751187109,75118000CK0054,2.359112,48.88966,2018-03-23
2018-1383726,430000.0,51,8431,3,appartement,Paris 13e Arrondissement,Gare 12,75113,75,751135012,75113000CO0062,2.375751,48.824512,2018-10-15
2019-1102133,331000.0,25,13240,1,appartement,Paris 4e Arrondissement,Saint-Gervais 3,75104,75,751041403,75104000AI0071,2.359106,48.85656,2019-11-12
2019-1082022,660000.0,62,10645,3,appartement,Paris 15e Arrondissement,Javel 6,75115,75,751156006,75115000EN0038,2.286198,48.8407,2019-10-23
2019-1096074,520000.0,66,7878,3,appartement,Paris 20e Arrondissement,Belleville 14,75120,75,751207714,75120000AH0007,2.394027,48.87484,2019-02-12
2019-1087318,406400.0,39,10420,1,appartement,Paris 17e Arrondissement,Ternes 11,75117,75,751176511,75117000AM0013,2.296977,48.88187,2019-01-28
2019-1084919,716500.0,60,11941,2,appartement,Paris 16e Arrondissement,Muette 18,75116,75,751166218,75116000DJ0017,2.280333,48.86267,2019-06-21
2019-1070400,683649.9999999999,64,10682,3,appartement,Paris 10e Arrondissement,Porte Saint-Denis 2,75110,75,751103802,75110000AW0056,2.35354,48.87053,2019-05-22
2018-1382485,113930.0,10,11393,1,appartement,Paris 13e Arrondissement,Maison Blanche 25,75113,75,751135125,75113000DZ0066,2.354942,48.82626,2018-03-30
2019-1075324,602000.0,60,10033,3,appartement,Paris 12e Arrondissement,Picpus 2,75112,75,751124602,75112000BR0031,2.398068,48.834236,2019-06-14
2018-1381099,180000.0,18,10000,1,appartement,Paris 11e Arrondissement,Roquette 15,75111,75,751114315,75111000BI0030,2.376209,48.858616,2018-11-05
2018-1387741,190000.0,25,7600,2,appartement,Paris 15e Arrondissement,Saint-Lambert 28,75115,75,751155728,75115000BV0059,2.300913,48.842327,2018-04-28
2019-1069372,210000.0,23,9130,2,appartement,Paris 10e Arrondissement,Saint-Vincent de Paul 1,75110,75,751103701,75110000AF0036,2.36682,48.88273,2019-03-19
2019-1081831,450000.0,55,8181,3,appartement,Paris 15e Arrondissement,Grenelle 4,75115,75,751155904,75115000EH0002,2.289802,48.845097,2019-09-30
2019-1090413,475000.0,30,15833,1,appartement,Paris 17e Arrondissement,Batignolles 16,75117,75,751176716,75117000CD0013,2.309123,48.888416,2019-11-04
2019-1079464,255000.0,32,7968,1,appartement,Paris 15e Arrondissement,Saint-Lambert 30,75115,75,751155730,75115000AB0011,2.301777,48.83953,2019-03-28
2019-1077339,685000.0,59,11610,3,appartement,Paris 14e Arrondissement,Petit Montrouge 2,75114,75,751145502,75114000BY0024,2.328991,48.823414,2019-02-18
2019-1080008,853600.0,106,8052,3,appartement,Paris 15e Arrondissement,Grenelle 8,75115,75,751155908,75115000DS0006,2.283816,48.85022,2019-05-09
2019-1068159,440000.0,41,10731,2,appartement,Paris 5e Arrondissement,Jardin des Plantes 6,75105,75,751051806,75105000AL0132,2.353514,48.841576,2019-07-31
2019-1089131,456000.0,45,10133,2,appartement,Paris 17e Arrondissement,Ternes 12,75117,75,751176512,75117000AX0115,2.293862,48.883945,2019-07-16
2018-1382867,195000.0,26,7500,2,appartement,Paris 13e Arrondissement,Gare 5,75113,75,751135005,75113000CU0013,2.362836,48.823395,2018-06-18
2018-1385725,934000.0,73,12794,3,appartement,Paris 14e Arrondissement,Petit Montrouge 15,75114,75,751145515,75114000BQ0016,2.334523,48.831547,2018-09-25
2018-1396824,459500.0,55,8354,3,appartement,Paris 17e Arrondissement,Epinettes 10,75117,75,751176810,75117000DN0054,2.324677,48.895008,2018-05-31
2018-1395550,334000.0,29,11517,2,appartement,Paris 17e Arrondissement,Plaine Monceau 7,75117,75,751176607,75117000BJ0004,2.29761,48.882393,2018-01-17
2019-1074843,200000.0,20,10000,2,appartement,Paris 11e Arrondissement,Roquette 14,75111,75,751114314,75111000BZ0039,2.375011,48.856144,2019-05-10
2019-1081422,260000.0,42,6190,1,appartement,Paris 15e Arrondissement,Grenelle 8,75115,75,751155908,75115000DS0004,2.284934,48.850464,2019-09-05
2019-1069982,270000.0,21,12857,1,appartement,Paris 10e Arrondissement,Porte Saint-Denis 6,75110,75,751103806,75110000AS0064,2.352434,48.87371,2019-04-23
2019-1065148,694200.0,50,13884,3,appartement,Paris 8e Arrondissement,Europe 6,75108,75,751083206,75108000CE0047,2.322569,48.882195,2019-09-19
2019-1083312,265000.0,25,10600,1,appartement,Paris 16e Arrondissement,Muette 11,75116,75,751166211,75116000CI0068,2.276736,48.857273,2019-02-28
2019-1076298,600000.0,57,10526,2,appartement,Paris 13e Arrondissement,Croulebarbe 6,75113,75,751135206,75113000EK0016,2.343968,48.834335,2019-07-05
2018-1403163,215000.0,21,10238,1,appartement,Paris 18e Arrondissement,Clignancourt 24,75118,75,751187024,75118000BE0082,2.3435900000000003,48.89503,2018-11-16
2019-1095941,440000.0,31,14193,2,appartement,Paris 19e Arrondissement,Amerique 3,75119,75,751197503,75119000DV0110,2.398199,48.87698,2019-01-23
2019-1074824,112000.0,11,10181,1,appartement,Paris 11e Arrondissement,Saint-Ambroise 10,75111,75,751114210,75111000AR0049,2.372623,48.86373,2019-05-15
2018-1393138,1200000.0,131,9160,5,appartement,Paris 16e Arrondissement,Auteuil 7,75116,75,751166107,75116000AY0068,2.259315,48.84324,2018-06-29
2019-1077227,177500.0,20,8875,1,appartement,Paris 14e Arrondissement,Plaisance 23,75114,75,751145623,75114000DR0095,2.322385,48.835987,2019-02-13
2019-1095364,300000.0,38,7894,2,appartement,Paris 18e Arrondissement,Clignancourt 22,75118,75,751187022,75118000BH0052,2.344055,48.89403,2019-12-16
2019-1076954,345000.0,35,9857,2,appartement,Paris 13e Arrondissement,Croulebarbe 1,75113,75,751135201,75113000EU0035,2.353413,48.833122,2019-10-31
2019-1093560,605000.0,68,8897,3,appartement,Paris 18e Arrondissement,Clignancourt 26,75118,75,751187026,75118000BD0035,2.345841,48.89703,2019-07-08
2018-1379396,351200.0,44,7981,2,appartement,Paris 12e Arrondissement,Picpus 15,75112,75,751124615,75112000BZ0040,2.400097,48.84222000000001,2018-07-10
2018-1373894,180000.0,17,10588,1,appartement,Paris 10e Arrondissement,Hopital Saint-Louis 8,75110,75,751104008,75110000BR0010,2.362334,48.877308,2018-06-14
2019-1094571,330000.0,30,11000,1,appartement,Paris 18e Arrondissement,Clignancourt 3,75118,75,751187003,75118000BQ0080,2.34104,48.882973,2019-09-25
2019-1089095,2090200.0,160,13063,7,appartement,Paris 17e Arrondissement,Batignolles 5,75117,75,751176705,75117000CP0046,2.320685,48.885845,2019-07-03
2018-1369555,25000.0,8,3125,1,appartement,Paris 6e Arrondissement,Monnaie 3,75106,75,751062103,75106000AE0091,2.343442,48.853043,2018-04-05
2018-1391984,700000.0,84,8333,2,appartement,Paris 16e Arrondissement,Auteuil 25,75116,75,751166125,75116000BU0038,2.274122,48.852276,2018-03-29
2018-1366138,680000.0,65,10461,3,appartement,Paris 8e Arrondissement,Europe 7,75108,75,751083207,75108000CD0039,2.324912,48.88233,2018-02-26
2018-1373453,615000.0,59,10423,3,appartement,Paris 10e Arrondissement,Saint-Vincent de Paul 2,75110,75,751103702,75110000AG0047,2.362613,48.879658,2018-05-07
2019-1080961,373000.0,32,11656,2,appartement,Paris 15e Arrondissement,Necker 10,75115,75,751155810,75115000BX0035,2.299535,48.845936,2019-07-15
2018-1402952,513741.0,52,9879,3,appartement,Paris 18e Arrondissement,Clignancourt 22,75118,75,751187022,75118000BH0035,2.3433580000000003,48.893333,2018-10-08
2018-1405867,560000.0,61,9180,3,appartement,Paris 19e Arrondissement,Combat 3,75119,75,751197603,75119000EB0011,2.383055,48.876114,2018-05-16
2019-1100852,370000.0,37,10000,2,appartement,Paris 4e Arrondissement,Saint-Merri 2,75104,75,751041302,75104000AF0017,2.353209,48.8587,2019-01-24
2018-1367873,455000.0,45,10111,2,appartement,Paris 3e Arrondissement,Les Archives 2,75103,75,751031102,75103000AN0035,2.365535,48.85784500000001,2018-10-16
2018-1389330,558720.0,59,9469,3,appartement,Paris 15e Arrondissement,Saint-Lambert 25,75115,75,751155725,75115000BS0026,2.297512,48.838284,2018-08-30
2019-1067070,425000.0,28,15178,2,appartement,Paris 6e Arrondissement,Notre Dame des Champs 10,75106,75,751062310,75106000BH0031,2.328519,48.85038,2019-04-19
2019-1088960,1232370.0,101,12201,5,appartement,Paris 17e Arrondissement,Batignolles 10,75117,75,751176710,75117000CH0028,2.313017,48.885277,2019-06-27
2019-1068612,1665000.0,109,15275,3,appartement,Paris 6e Arrondissement,Notre Dame des Champs 5,75106,75,751062305,75106000AV0103,2.3269040000000003,48.846348,2019-09-30
2019-1088686,477000.0,27,17666,2,appartement,Paris 17e Arrondissement,Plaine Monceau 2,75117,75,751176602,75117000BQ0085,2.313179,48.88387,2019-06-24
2019-1080234,611000.0,56,10910,2,appartement,Paris 15e Arrondissement,Javel 13,75115,75,751156013,75115000FX0037,2.2825740000000003,48.844067,2019-05-23
2018-1386642,482000.0,55,8763,2,appartement,Paris 15e Arrondissement,Saint-Lambert 3,75115,75,751155703,75115000AQ0091,2.302765,48.830177,2018-02-08
2018-1385718,825000.0,72,11458,4,appartement,Paris 14e Arrondissement,Plaisance 7,75114,75,751145607,75114000CS0120,2.317396,48.82904,2018-10-04
2018-1383622,637500.0,69,9239,3,appartement,Paris 13e Arrondissement,Maison Blanche 22,75113,75,751135122,75113000ED0102,2.351234,48.827583,2018-10-04
2019-1090117,206450.0,21,9830,1,appartement,Paris 17e Arrondissement,Epinettes 7,75117,75,751176807,75117000DH0132,2.321425,48.89227,2019-10-07
2018-1400990,113000.0,11,10272,1,appartement,Paris 18e Arrondissement,Clignancourt 24,75118,75,751187024,75118000BE0079,2.343846,48.89513,2018-05-23
2018-1391042,315000.0,30,10500,2,appartement,Paris 15e Arrondissement,Saint-Lambert 10,75115,75,751155710,75115000BK0018,2.288922,48.838097,2018-12-27
2018-1402082,366000.0,58,6310,4,appartement,Paris 18e Arrondissement,Chapelle 5,75118,75,751187205,75118000CZ0021,2.361734,48.893486,2018-07-26
2019-1096647,260000.0,23,11304,1,appartement,Paris 19e Arrondissement,Villette 2,75119,75,751197302,75119000AV0111,2.37577,48.8837,2019-03-08
